INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '102293', 'ACTIVO', null, null, null,null, null, null,'C0',null );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '5276', 'ACTIVO', '11308', '2013-08-26', '7',null, null, '2020-08-25','C2','2022-02-25' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '5276', 'ACTIVO', '2210', '2021-02-16', '7',null, null, '2028-02-15','C4','2028-02-15' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '7932', 'ACTIVO', null, null, null,null, null, null,'C0',null );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '4267', 'ACTIVO', '12565', '2008-06-25', '5',null, null, '2013-06-24','C1','2013-06-24' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '4267', 'ACTIVO', '12565', '2008-06-25', '5',null, null, '2013-06-24','C1','2013-06-24' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '4267', 'ACTIVO', '12565', '2008-06-25', '5',null, null, '2013-06-24','C1','2013-06-24' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '4267', 'ACTIVO', '12935', '2013-09-23', '7',null, null, '2020-09-22','C2','2022-03-22' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '4267', 'ACTIVO', '12935', '2013-09-23', '7',null, null, '2020-09-22','C2','2022-03-22' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '4267', 'ACTIVO', '12935', '2013-09-23', '7',null, null, '2020-09-22','C2','2022-03-22' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '4267', 'ACTIVO', '12935', '2013-09-23', '7',null, null, '2020-09-22','C2','2022-03-22' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '4267', 'ACTIVO', '12935', '2013-09-23', '7',null, null, '2020-09-22','C2','2022-03-22' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '4267', 'ACTIVO', '12935', '2013-09-23', '7',null, null, '2020-09-22','C2','2022-03-22' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '4267', 'ACTIVO', '12935', '2013-09-23', '7',null, null, '2020-09-22','C2','2022-03-22' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '4267', 'ACTIVO', '12935', '2013-09-23', '7',null, null, '2020-09-22','C2','2022-03-22' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '4267', 'ACTIVO', '12935', '2013-09-23', '7',null, null, '2020-09-22','C2','2022-03-22' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '4267', 'ACTIVO', '12935', '2013-09-23', '7',null, null, '2020-09-22','C2','2022-03-22' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '4267', 'ACTIVO', '12935', '2013-09-23', '7',null, null, '2020-09-22','C2','2022-03-22' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '4267', 'ACTIVO', '12935', '2013-09-23', '7',null, null, '2020-09-22','C2','2022-03-22' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '4267', 'ACTIVO', '12935', '2013-09-23', '7',null, null, '2020-09-22','C2','2022-03-22' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '4267', 'ACTIVO', '12935', '2013-09-23', '7',null, null, '2020-09-22','C2','2022-03-22' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '4267', 'ACTIVO', '12935', '2013-09-23', '7',null, null, '2020-09-22','C2','2022-03-22' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '4267', 'ACTIVO', '12935', '2013-09-23', '7',null, null, '2020-09-22','C2','2022-03-22' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '19354', 'ACTIVO', null, '2010-02-24', '5',null, null, '2015-02-23','C1','2015-02-23' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '19354', 'ACTIVO', null, '2010-02-24', '5',null, null, '2015-02-23','C1','2015-02-23' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '19354', 'ACTIVO', null, '2010-02-24', '5',null, null, '2015-02-23','C1','2015-02-23' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '19354', 'ACTIVO', null, '2010-02-24', '5',null, null, '2015-02-23','C1','2015-02-23' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '19354', 'ACTIVO', null, '2010-02-24', '5',null, null, '2015-02-23','C1','2015-02-23' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '19354', 'ACTIVO', null, '2010-02-24', '5',null, null, '2015-02-23','C1','2015-02-23' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '19354', 'ACTIVO', null, '2015-03-11', '5',null, null, '2020-03-10','C1','2020-03-10' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '19354', 'ACTIVO', '3055', '2015-03-11', '7',null, null, '2022-03-10','C4','2022-03-10' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '19354', 'ACTIVO', '3055', '2015-03-11', '7',null, null, '2022-03-10','C4','2022-03-10' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '19354', 'ACTIVO', '3055', '2015-03-11', '7',null, null, '2022-03-10','C4','2022-03-10' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '19354', 'ACTIVO', '3055', '2015-03-11', '7',null, null, '2022-03-10','C4','2022-03-10' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '19354', 'ACTIVO', '3055', '2015-03-11', '7',null, null, '2022-03-10','C4','2022-03-10' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '19354', 'ACTIVO', '3055', '2015-03-11', '7',null, null, '2022-03-10','C4','2022-03-10' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '19354', 'ACTIVO', '3055', '2015-03-11', '7',null, null, '2022-03-10','C4','2022-03-10' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '19354', 'ACTIVO', '3055', '2015-03-11', '7',null, null, '2022-03-10','C4','2022-03-10' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '19354', 'ACTIVO', '3055', '2015-03-11', '7',null, null, '2022-03-10','C4','2022-03-10' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '19354', 'ACTIVO', '3055', '2015-03-11', '7',null, null, '2022-03-10','C4','2022-03-10' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '19354', 'ACTIVO', '3055', '2015-03-11', '7',null, null, '2022-03-10','C4','2022-03-10' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '19354', 'ACTIVO', '3055', '2015-03-11', '7',null, null, '2022-03-10','C4','2022-03-10' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '19354', 'ACTIVO', '3055', '2015-03-11', '7',null, null, '2022-03-10','C4','2022-03-10' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '12877', 'ACTIVO', null, '2008-06-16', '5',null, null, '2013-06-15','C1','2013-06-15' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '12877', 'ACTIVO', null, '2008-06-16', '5',null, null, '2013-06-15','C1','2013-06-15' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '12877', 'ACTIVO', null, '2008-06-16', '5',null, null, '2013-06-15','C1','2013-06-15' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '12877', 'ACTIVO', null, '2008-06-16', '5',null, null, '2013-06-15','C1','2013-06-15' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '12877', 'ACTIVO', '57', '2014-01-03', '7',null, null, '2021-01-02','C3','2022-01-02' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '12877', 'ACTIVO', '57', '2014-01-03', '7',null, null, '2021-01-02','C3','2022-01-02' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '12877', 'ACTIVO', '57', '2014-01-03', '7',null, null, '2021-01-02','C3','2022-01-02' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '12877', 'ACTIVO', '57', '2014-01-03', '7',null, null, '2021-01-02','C3','2022-01-02' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '12877', 'ACTIVO', '57', '2014-01-03', '7',null, null, '2021-01-02','C3','2022-01-02' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '12877', 'ACTIVO', '57', '2014-01-03', '7',null, null, '2021-01-02','C3','2022-01-02' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '12877', 'ACTIVO', '57', '2014-01-03', '7',null, null, '2021-01-02','C3','2022-01-02' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '12877', 'ACTIVO', '57', '2014-01-03', '7',null, null, '2021-01-02','C3','2022-01-02' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '12877', 'ACTIVO', '57', '2014-01-03', '7',null, null, '2021-01-02','C3','2022-01-02' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '12877', 'ACTIVO', '57', '2014-01-03', '7',null, null, '2021-01-02','C3','2022-01-02' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '12877', 'ACTIVO', '57', '2014-01-03', '7',null, null, '2021-01-02','C3','2022-01-02' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '12877', 'ACTIVO', '57', '2014-01-03', '7',null, null, '2021-01-02','C3','2022-01-02' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '12877', 'ACTIVO', '57', '2014-01-03', '7',null, null, '2021-01-02','C3','2022-01-02' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '12877', 'ACTIVO', '57', '2014-01-03', '7',null, null, '2021-01-02','C3','2022-01-02' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '12877', 'ACTIVO', '57', '2014-01-03', '7',null, null, '2021-01-02','C3','2022-01-02' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '12877', 'ACTIVO', '57', '2014-01-03', '7',null, null, '2021-01-02','C3','2022-01-02' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '19353', 'ACTIVO', '8295', '2007-12-28', '5',null, null, '2012-12-27','C1','2012-12-27' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '19353', 'ACTIVO', '12894', '2012-10-10', '7',null, null, '2019-10-09','C1','2019-10-09' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '19353', 'ACTIVO', '12894', '2012-10-10', '7',null, null, '2019-10-09','C1','2019-10-09' );
